"No.","Time","Source","Destination","Protocol","Length","TCP Segment Len","Info"
"4","0.000138","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"9","0.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"13","1.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"17","2.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"21","3.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"25","4.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"29","5.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"33","6.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"37","7.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"41","8.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"45","9.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"49","10.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"53","11.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"57","12.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"61","13.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"65","14.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"69","15.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"73","16.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"77","17.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"81","18.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"85","19.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"89","20.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"93","21.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"97","22.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"101","23.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"105","24.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"109","25.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"113","26.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"117","27.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"121","28.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"125","29.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"128","30.013321","169.1.4.3","169.1.3.2","ICMP","74","","Time-to-live exceeded (Fragment reassembly time exceeded)"
"130","30.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"134","31.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"138","32.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"142","33.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"146","34.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"150","35.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"154","36.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"158","37.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"162","38.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"166","39.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"170","40.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"174","41.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"178","42.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"182","43.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"186","44.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"190","45.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"194","46.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"198","47.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"202","48.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"206","49.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"210","50.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"214","51.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"218","52.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"222","53.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"226","54.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"230","55.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"234","56.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"238","57.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"242","58.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"246","59.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"250","60.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"254","61.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"258","62.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"262","63.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"266","64.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"270","65.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"274","66.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"278","67.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"282","68.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"286","69.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"290","70.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"294","71.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"298","72.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"302","73.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"306","74.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"310","75.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"314","76.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"318","77.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"322","78.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"326","79.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"330","80.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"334","81.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"338","82.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"342","83.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"346","84.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"350","85.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"354","86.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"358","87.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"362","88.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"366","89.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"370","90.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"374","91.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"378","92.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"382","93.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"386","94.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"390","95.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
"394","96.994122","169.1.4.3","169.1.3.2","UDP","614","","49153  >  69 Len=2048"
